"450201","SALES DISCOUNT GRANIT - GOOD","4","D","4502","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450202","SALES DISCOUNT GRANIT - CASH","4","D","4502","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450203","SALES DISCOUNT GRANIT - COMPLAIN","4","D","4502","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450204","SALES DISCOUNT GRANIT - PICK BY SELF","4","D","4502","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450205","SALES DISCOUNT GRANIT - SPECIAL","4","D","4502","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4503","SALES DISCOUNT GLASSBLOCK","4","D","45","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450301","SALES DISCOUNT GLASSBLOCK - GOOD","4","D","4503","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450302","SALES DISCOUNT GLASSBLOCK - CASH","4","D","4503","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450303","SALES DISCOUNT GLASSBLOCK - COMPLAIN","4","D","4503","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450304","SALES DISCOUNT GLASSBLOCK - PICK BY SELF","4","D","4503","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450305","SALES DISCOUNT GLASSBLOCK - SPECIAL","4","D","4503","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4504","SALES DISCOUNT CEMENT","4","D","45","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450401","SALES DISCOUNT CEMENT - GOOD","4","D","4504","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450402","SALES DISCOUNT CEMENT - CASH","4","D","4504","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450403","SALES DISCOUNT CEMENT - COMPLAIN","4","D","4504","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450404","SALES DISCOUNT CEMENT - PICK BY SELF","4","D","4504","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450405","SALES DISCOUNT CEMENT - SPECIAL","4","D","4504","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"4505","SALES DISCOUNT SANITARY","4","D","45","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450501","SALES DISCOUNT SANITARY - GOOD","4","D","4505","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450502","SALES DISCOUNT SANITARY - CASH","4","D","4505","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450503","SALES DISCOUNT SANITARY - COMPLAIN","4","D","4505","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450504","SALES DISCOUNT SANITARY - PICK BY SELF","4","D","4505","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"450505","SALES DISCOUNT SANITARY - SPECIAL","4","D","4505","4","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"5102","COST OF CERAMIC SOLD","5","D","51","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"5103","COST OF GRANIT SOLD","5","D","51","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"5104","COST OF GLASSBLOCK SOLD","5","D","51","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"5105","COST OF CEMENT SOLD","5","D","51","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"5106","COST OF SANITARY SOLD","5","D","51","3","D","-","-","SYSTEM","24/9/2014 11:55:00","-","-"
"110931","TAX IN","1","D","11093","5","D","-","PPN MASUKAN","SYSTEM","26/11/2014 16:23:00","-","-"
"110932","PPH 25","1","D","11093","5","D","-","PPH PASAL 25","SYSTEM","26/11/2014 16:23:00","-","-"
"21081","TAX OUT","2","K","2108","4","D","-","PPN KELUARAN","SYSTEM","26/11/2014 16:23:00","-","-"
"21082","PPH 29","2","K","2108","4","D","-","PPH PASAL 29","SYSTEM","26/11/2014 16:23:00","-","-"
"4199","SALES TAX","4","D","41","3","D","-","PAJAK PENJUALAN","SYSTEM","26/11/2014 16:23:00","-","-"
"5302","PURCHASE TAX","5","K","53","4","D","-","PAJAK PEMBELIAN","SYSTEM","26/11/2014 16:23:00","-","-"
"11095","PREPAID BPJS - KES","1","D","1109","4","D",,"PREPAID BPJS - KES","ROMEO MANIK","4/6/2015 16:25:00",,
"71045","OTHER INCOME - CASH DISC 3%","7","K","7104","4","D",,,"SYSTEM","24/11/2015 09:20:00","OTHER INCOME - CASH DISC 3%",
"71046","OTHER INCOME - PENCAPAIAN TARGET","7","K","7104","4","D",,,"SYSTEM","24/11/2015 09:20:00","OTHER INCOME - PENCAPAIAN TARGET",
"5203","PURCHASE DISCOUNT - CLAIM VARIANCE HPP (SEMEN)","5","K","52","3","D",,"PURCHASE DISCOUNT - CLAIM VARIANCE HPP (SEMEN)","ANDRIAS","7/5/2007 00:00:00",,
"5204","PURCHASE DISCOUNT - GOODS OF DISCONTINUE","5","K","52","3","D",,"PURCHASE DISCOUNT - GOODS OF  DISCONTINUE","ANDRIAS","7/5/2007 00:00:00",,
"5205","PURCHASE DISCOUNT - CASH DISCOUNT 3% (SEMEN)","5","K","52","3","D",,"PURCHASE DISCOUNT - CASH DISCOUNT 3% (SEMEN)","NI NYOMAN SUPRIANI","11/2/2016 08:39:00",,
"110231","BRI DEPO","1","D","1102","4","D",,"BRI BARU","ENDRI PUTRO","9/11/2017 10:06:00",,
"5206","PURCHASE DISCOUNT - CASH DISC 3%","5","K","52","3","D",,"PURCHASE DISCOUNT - CASH DISC 3%","IVAN","29/12/2017 11:06:00",,
"5107","CARRIAGE ON PURCHASE","5","D","51","3","D",,"CARRIAGE ON PURCHASE","ANDRIAS","7/5/2007 00:00:00",,
"11096","CASH ADVANCE - OPRT COST","1","D","1109","4","D",,"CASH ADVANCE - OPRT COST","IVAN","22/5/2019 11:06:00",,
